------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220728, Time     :  121558.567
  Time zero on CPU 1             :   0.131749700000000E+01  s.
  Internal wall clock time zero  :           428242558.567  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 63B61865-4C4D-4D6B-A291-7803E37F8D9B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220609
  | Hartree multipole sum: apparent total charge =  -0.760088E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.861 s, elapsed        8.001 s
  | RMS charge density error from multipole expansion :   0.534551E-02
  | Average real-space part of the electrostatic potential :     -0.55351778 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        6.536 s, elapsed       16.555 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.32255887 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.32616777 eV (relative to internal zero)
  | Occupation number:      1.08130291
  | K-point:     481 at    0.187500    0.625000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.32254296 eV (relative to internal zero)
  | Occupation number:      0.99964103
  | K-point:     419 at    0.187500    0.187500    0.583333 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00362481 eV between HOMO at k-point 481 and LUMO at k-point 419
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.06250309 eV for k_point 399 at    0.187500    0.062500    0.333333 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4367.00053943 Ha     -118832.13079021 eV
  | XC energy correction          :        -224.91607506 Ha       -6120.27779867 eV
  | XC potential correction       :         295.35197447 Ha        8036.93614014 eV
  | Free-atom electrostatic energy:       -2963.33082575 Ha      -80636.33450012 eV
  | Hartree energy correction     :           3.67296318 Ha          99.94641322 eV
  | Entropy correction            :          -0.00007454 Ha          -0.00202840 eV
  | ---------------------------
  | Total energy                  :       -7256.22250259 Ha     -197451.86053564 eV
  | Total energy, T -> 0          :       -7256.22257714 Ha     -197451.86256405 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -7256.22265168 Ha     -197451.86459245 eV

  Derived energy quantities:
  | Kinetic energy                :        7464.75889224 Ha      203126.42441644 eV
  | Electrostatic energy          :      -14496.06531977 Ha     -394458.00715341 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00041582 Ha          -0.01131513 eV
  | Sum of eigenvalues per atom                           :      -59416.06539511 eV
  | Total energy (T->0) per atom                          :      -98725.93128202 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -98725.93229622 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       12.992 s, elapsed       31.087 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.230660E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2673E-06
  | Change of unmixed KS density  :  0.1328E-05
  | Change of sum of eigenvalues  :  0.1148E-03 eV
  | Change of total energy        :  0.3094E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.209 s           0.192 s
  | Charge density update                       :        0.068 s           0.068 s
  | Density mixing & preconditioning            :        0.028 s           0.010 s
  | Hartree multipole update                    :        0.001 s           0.002 s
  | Hartree multipole summation                 :        0.019 s           0.019 s
  | Integration                                 :        0.041 s           0.041 s
  | Solution of K.-S. eqns.                     :        0.049 s           0.048 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        3.957 MB (on task   0)
  |   Maximum:        4.110 MB (on task   1)
  |   Average:        3.958 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       17.618 MB (on task 139 after allocating d_wave)
  |   Maximum:       26.233 MB (on task  37 after allocating d_wave)
  |   Average:       22.210 MB
  | Largest tracked array allocation so far:
  |   Minimum:        3.456 MB (density_matrix_con on task 139)
  |   Maximum:        7.119 MB (density_matrix_con on task   4)
  |   Average:        5.499 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20220728, Time     :  121615.648
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      80.0000000000
  | Integrated number of electrons on 3D grid     :      79.9999999747
  | Charge integration error                      :      -0.0000000253
  | Normalization factor for density and gradient :       1.0000000003

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.153837E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.189034E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.154340E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.861 s, elapsed        8.006 s
  | RMS charge density error from multipole expansion :   0.534551E-02
  | Average real-space part of the electrostatic potential :     -0.55351701 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        6.536 s, elapsed       16.508 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.32255822 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.32616706 eV (relative to internal zero)
  | Occupation number:      1.08130173
  | K-point:     940 at    0.375000    0.812500    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.32254228 eV (relative to internal zero)
  | Occupation number:      0.99964046
  | K-point:    1437 at    0.812500    0.812500    0.583333 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00362478 eV between HOMO at k-point 940 and LUMO at k-point 1437
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.06250307 eV for k_point 399 at    0.187500    0.062500    0.333333 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4367.00053084 Ha     -118832.13055648 eV
  | XC energy correction          :        -224.91607541 Ha       -6120.27780830 eV
