------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220728, Time     :  135503.620
  Time zero on CPU 1             :   0.346350000000000E+00  s.
  Internal wall clock time zero  :           428248503.620  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BC0D1695-E34F-4A73-A0CB-579F8ACDEB74

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 210716.2
  | Comm   43:        1.231       0.010       0.128       0.922       2.022       0.094       4.544       0.000       0.000       1.727
  | Comm   44:        1.231       0.010       0.128       0.921       2.022       0.094       4.544       0.000       0.000       1.728
  | Comm   45:        1.231       0.010       0.128       0.922       2.022       0.094       4.544       0.000       0.000       1.728
  | Comm   46:        1.231       0.010       0.128       0.921       2.022       0.094       4.544       0.000       0.000       1.728
  | Comm   47:        1.231       0.010       0.128       0.922       2.022       0.094       4.544       0.000       0.000       1.727
  | Comm   48:        1.231       0.010       0.128       1.098       2.022       0.094       4.544       0.000       0.000       1.876
  | Comm   49:        1.231       0.010       0.128       1.098       2.022       0.094       4.544       0.000       0.000       1.875
  | Comm   50:        1.231       0.010       0.128       1.098       2.022       0.094       4.544       0.000       0.000       1.876
  | Comm   51:        1.231       0.010       0.128       1.098       2.022       0.094       4.544       0.000       0.000       1.875
  | Comm   52:        1.231       0.010       0.128       1.098       2.022       0.094       4.544       0.000       0.000       1.876
  | Comm   53:        1.231       0.010       0.128       1.098       2.022       0.094       4.544       0.000       0.000       1.875
  | Comm   54:        1.231       0.010       0.128       1.098       2.022       0.094       4.544       0.000       0.000       1.876
  | Comm   55:        1.231       0.010       0.128       1.098       2.022       0.094       4.544       0.000       0.000       1.874
  | Comm   56:        1.231       0.010       0.128       1.098       2.022       0.094       4.544       0.000       0.000       1.876
  | Comm   57:        1.231       0.010       0.128       1.098       2.022       0.094       4.544       0.000       0.000       1.875
  | Comm   58:        1.231       0.010       0.128       1.098       2.022       0.094       4.544       0.000       0.000       1.876
  | Comm   59:        1.231       0.010       0.128       1.098       2.022       0.094       4.544       0.000       0.000       1.875
  | Comm   60:        1.231       0.010       0.128       1.098       2.022       0.094       4.544       0.000       0.000       1.876
  | Comm   61:        1.231       0.010       0.128       1.098       2.022       0.094       4.544       0.000       0.000       1.875
  | Comm   62:        1.231       0.010       0.128       1.098       2.022       0.094       4.544       0.000       0.000       1.876
  | Comm   63:        1.231       0.010       0.128       1.098       2.022       0.094       4.544       0.000       0.000       1.874
  | Comm   64:        1.231       0.010       0.128       0.940       2.025       0.094       4.544       0.000       0.000       1.736
  | Comm   65:        1.231       0.010       0.128       0.940       2.025       0.094       4.544       0.000       0.000       1.737
  | Comm   66:        1.231       0.010       0.128       0.940       2.025       0.094       4.544       0.000       0.000       1.736
  | Comm   67:        1.231       0.010       0.128       0.940       2.025       0.094       4.544       0.000       0.000       1.737
  | Comm   68:        1.231       0.010       0.128       0.939       2.025       0.094       4.544       0.000       0.000       1.736
  | Comm   69:        1.231       0.010       0.128       0.940       2.025       0.094       4.544       0.000       0.000       1.736
  | Comm   70:        1.231       0.010       0.128       0.939       2.025       0.094       4.544       0.000       0.000       1.736
  | Comm   71:        1.231       0.010       0.128       0.940       2.025       0.094       4.544       0.000       0.000       1.737
  | Comm   72:        1.231       0.010       0.128       0.939       2.025       0.094       4.544       0.000       0.000       1.736
  | Comm   73:        1.231       0.010       0.128       0.940       2.025       0.094       4.544       0.000       0.000       1.737
  | Comm   74:        1.231       0.010       0.128       0.940       2.025       0.094       4.544       0.000       0.000       1.736
  | Comm   75:        1.231       0.010       0.128       0.940       2.025       0.094       4.544       0.000       0.000       1.737
  | Comm   76:        1.231       0.010       0.128       0.939       2.025       0.094       4.544       0.000       0.000       1.736
  | Comm   77:        1.231       0.010       0.128       0.940       2.025       0.094       4.544       0.000       0.000       1.737
  | Comm   78:        1.231       0.010       0.128       0.940       2.025       0.094       4.544       0.000       0.000       1.736
  | Comm   79:        1.231       0.010       0.128       0.940       2.025       0.094       4.544       0.000       0.000       1.737
  | Comm   80:        1.231       0.010       0.128       1.104       2.025       0.094       4.544       0.000       0.000       1.855
  | Comm   81:        1.231       0.010       0.128       1.105       2.025       0.094       4.544       0.000       0.000       1.855
  | Comm   82:        1.231       0.010       0.128       1.104       2.025       0.094       4.544       0.000       0.000       1.855
  | Comm   83:        1.231       0.010       0.128       1.105       2.025       0.094       4.544       0.000       0.000       1.856
  | Comm   84:        1.231       0.010       0.128       1.104       2.025       0.094       4.544       0.000       0.000       1.855
  | Comm   85:        1.231       0.010       0.128       1.105       2.025       0.094       4.544       0.000       0.000       1.855
  | Comm   86:        1.231       0.010       0.128       1.104       2.025       0.094       4.544       0.000       0.000       1.855
  | Comm   87:        1.231       0.010       0.128       1.105       2.025       0.094       4.544       0.000       0.000       1.856
  | Comm   88:        1.231       0.010       0.128       1.104       2.025       0.094       4.544       0.000       0.000       1.855
  | Comm   89:        1.231       0.010       0.128       1.105       2.025       0.094       4.544       0.000       0.000       1.856
  | Comm   90:        1.231       0.010       0.128       1.104       2.025       0.094       4.544       0.000       0.000       1.855
