------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220728, Time     :  132803.637
  Time zero on CPU 1             :   0.201005000000000E+01  s.
  Internal wall clock time zero  :           428246883.637  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F07EFF1A-5875-42A2-A33E-B7E7D3D0669F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220609
  |   Minimum:        6.304 MB (hamiltonian_shell on task 142)
  |   Maximum:       12.344 MB (hamiltonian_shell on task  42)
  |   Average:        9.738 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20220728, Time     :  132808.736
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      80.0000000000
  | Integrated number of electrons on 3D grid     :      79.9999845083
  | Charge integration error                      :      -0.0000154917
  | Normalization factor for density and gradient :       1.0000001936

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.201739E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.161162E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.000000E+00
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.939 s, elapsed        7.839 s
  | RMS charge density error from multipole expansion :   0.596571E-02
  | Average real-space part of the electrostatic potential :     -0.50845014 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       22.176 s, elapsed       36.541 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.38494648 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.38674759 eV (relative to internal zero)
  | Occupation number:      1.04062913
  | K-point:    1437 at    0.812500    0.812500    0.583333 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.38080557 eV (relative to internal zero)
  | Occupation number:      0.90676281
  | K-point:     255 at    0.125000    0.062500    0.333333 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00594202 eV between HOMO at k-point 1437 and LUMO at k-point 255
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.10567698 eV for k_point 869 at    0.375000    0.312500    0.583333 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4392.13009063 Ha     -119515.94067019 eV
  | XC energy correction          :        -230.60360036 Ha       -6275.04323654 eV
  | XC potential correction       :         319.64729322 Ha        8698.04540016 eV
  | Free-atom electrostatic energy:       -2961.09911263 Ha      -80575.60649646 eV
  | Hartree energy correction     :           2.53237246 Ha          68.90936063 eV
  | Entropy correction            :          -0.00003278 Ha          -0.00089188 eV
  | ---------------------------
  | Total energy                  :       -7261.65313795 Ha     -197599.63564241 eV
  | Total energy, T -> 0          :       -7261.65317073 Ha     -197599.63653429 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -7261.65320350 Ha     -197599.63742618 eV

  Derived energy quantities:
  | Kinetic energy                :        7456.48844433 Ha      202901.37407846 eV
  | Electrostatic energy          :      -14487.53798192 Ha     -394225.96648433 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00084437 Ha          -0.02297657 eV
  | Sum of eigenvalues per atom                           :      -59757.97033510 eV
  | Total energy (T->0) per atom                          :      -98799.81826715 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -98799.81871309 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       33.865 s, elapsed       59.551 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.199396E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9671E-03
  | Change of unmixed KS density  :  0.3476E-03
  | Change of sum of eigenvalues  :  0.1374E+00 eV
  | Change of total energy        : -0.2382E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.312 s           0.294 s
  | Charge density update                       :        0.126 s           0.126 s
  | Density mixing & preconditioning            :        0.029 s           0.011 s
  | Hartree multipole update                    :        0.001 s           0.002 s
  | Hartree multipole summation                 :        0.019 s           0.018 s
  | Integration                                 :        0.085 s           0.085 s
  | Solution of K.-S. eqns.                     :        0.048 s           0.048 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.078 MB (on task   0)
  |   Maximum:        5.154 MB (on task   1)
  |   Average:        5.078 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       20.179 MB (on task 142 after allocating wave)
  |   Maximum:       28.994 MB (on task  42 after allocating wave)
  |   Average:       25.279 MB
  | Largest tracked array allocation so far:
  |   Minimum:        6.304 MB (hamiltonian_shell on task 142)
  |   Maximum:       12.344 MB (hamiltonian_shell on task  42)
  |   Average:        9.738 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20220728, Time     :  132809.046
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      80.0000000000
  | Integrated number of electrons on 3D grid     :      80.0000145355
  | Charge integration error                      :       0.0000145355
  | Normalization factor for density and gradient :       0.9999998183

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.113729E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.161331E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.000000E+00
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.946 s, elapsed        8.049 s
  | RMS charge density error from multipole expansion :   0.598303E-02
  | Average real-space part of the electrostatic potential :     -0.51087195 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       22.151 s, elapsed       36.604 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.38580640 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
